Parc,Sub-P,NumAr,x_rev,y,x,DAP,Prod.,Ambiente,copa,Observacao
1,5,183,200,40,-50,32,1,Baixio,co-dominante,outra parcela
1,2,402,50,56,-50,13.2,0,Transição,intermediaria,
2,3,56,100,64,-50,18,0,Terra Firme,intermediaria,
1,8,306,350,97,-50,21.7,0,Terra Firme,intermediaria,** suprimida pelo cípo
3,2,386,50,100,-50,10.3,0,Baixio,suprimida,
3,5,260,200,119,-50,31.9,1,Baixio,co-dominante,
2,3,68,100,132,-50,36,1,Terra Firme,co-dominante,
3,3,117,100,155,-50,13.4,0,Baixio,suprimida,
3,4,387,150,160,-50,33.7,1,Baixio,dominante,sub 1?
3,5,242,200,194,-50,47.3,1,Baixio,dominante,
1,7,286,300,200,-50,29,1,Baixio,intermediaria,*
4,3,55,100,221,-50,22.3,1,Terra Firme,intermediaria,suprimida por cípos
4,1,9,0,242,-50,20,0,Terra Firme,suprimida,
1,7,295,300,282,-50,12.3,0,Baixio,suprimida,*
2,4,88,150,324,-50,19.1,0,Terra Firme,intermediaria,
1,1,57,0,330,-50,37,1,Baixio,co-dominante,
2,7,267,300,345,-50,14.6,0,Terra Firme,intermediaria,
4,3,51,100,350,-50,19.8,0,Terra Firme,intermediaria,cípo
4,8,149,350,390,-50,10.6,0,Baixio,intermediaria,suprimida por cípos
1,7,274,301,3,-49,19.7,0,Baixio,intermediaria,*
3,6,276,251,6,-49,22.8,0,Baixio,co-dominante,
1,2,403,51,22,-49,11.9,0,Baixio,co-dominante,
2,6,185,251,64,-49,23.5,0,Terra Firme,intermediaria,suprimida por cípos
3,1,15,1,90,-49,21.8,1,Terra Firme,intermediaria,
1,7,277,301,95,-49,36.1,1,Baixio,co-dominante,*
3,3,128,101,117,-49,10.8,0,Baixio,suprimida,cípo
1,2,79,51,119,-49,34.4,1,Terra Firme,co-dominante,suprimida por cípo
1,7,280,301,150,-49,23.8,1,Baixio,suprimida,*
3,1 ou 2,383,351,160,-49,36.1,1,Transição,co-dominante,
2,6,176,251,184,-49,13,0,Terra Firme,intermediaria,
2,7,213,301,186,-49,31.8,1,Terra Firme,suprimida,cípo
2,5,172,201,193,-49,10.4,0,Terra Firme,intermediaria,
4,7,188,301,215,-49,11.6,0,Terra Firme,co-dominante,suprimida por cípos
3,2,72,51,250,-49,33.3,1,Baixio,dominante,cípo
2,8,246,351,281,-49,24.6,1,Terra Firme,suprimida,
2,4,93,151,300,-49,26.8,1,Terra Firme,intermediaria,suprimida por cípos
1,6,241,251,326,-49,17.2,0,Baixio,intermediaria,
3,5,226,201,335,-49,29.3,1,Baixio,intermediaria,
1,5,222,201,370,-49,34.6,1,Baixio,co-dominante,
2,3,77,101,377,-49,25.3,0,Terra Firme,intermediaria,suprimida por cípos
4,6,123,251,390,-49,20.4,1,Baixio,intermediaria,
1,6,231,251,390,-49,37,1,Baixio,co-dominante,
3,1,6,2,12,-48,20,0,Baixio,intermediaria,
3,2,51,52,40,-48,11.5,0,Baixio,intermediaria,cípo
3,3,390,102,105,-48,29.2,1,Baixio,co-dominante,
2,5,179,202,117,-48,12.4,0,Terra Firme,intermediaria,cípo
3,4,179,152,128,-48,20.8,0,Baixio,intermediaria,
2,4,103,152,145,-48,37.3,1,Terra Firme,co-dominante,
1,5,367,202,150,-48,12,0,Baixio,intermediaria,
1,5,366,202,150,-48,12.2,0,Baixio,intermediaria,
1,7,281,302,156,-48,35.2,1,Baixio,co-dominante,*
1,2,391,52,157,-48,29.5,1,Terra Firme,co-dominante,suprimida por cípo
3,3,116,102,171,-48,17.9,0,Baixio,intermediaria,
1,4,165,152,180,-48,19.2,0,Baixio,suprimida,
3,4,189,152,185,-48,16.4,0,Baixio,intermediaria,
3,1,24,2,195,-48,45.5,1,Baixio,co-dominante,
3,7,329,302,221,-48,15.5,0,Baixio,intermediaria,
3,8,361,352,227,-48,15.1,0,Baixio,co-dominante,suprimida por cípo
4,8,166,352,235,-48,10.5,0,Transição,intermediaria,40% luz
1,7,294,302,257,-48,21.3,1,Baixio,co-dominante,*
1,8,329,352,268,-48,28.8,1,Baixio,intermediaria,**
1,1,347,2,284,-48,37.8,1,Terra Firme,dominante,
3,7,312,302,297,-48,27.9,1,Terra Firme,intermediaria,
4,4,76,152,298,-48,42.8,1,Baixio,intermediaria,
4,8,154,352,310,-48,17.8,0,Baixio,co-dominante,30% luz
1,2,387,52,312,-48,39.5,0,Baixio,co-dominante,suprimida por cípo
3,7,311,302,328,-48,24.4,1,Terra Firme,co-dominante,
3,5,222,202,375,-48,17.1,0,Baixio,suprimida,
2,1,26,2,385,-48,17.5,0,Terra Firme,co-dominante,
3,1,392,2,385,-48,26.8,1,Terra Firme,intermediaria,
3,5,221,202,393,-48,43.6,1,Baixio,co-dominante,suprimida por cípo
1,4,176,153,1,-47,10,0,Baixio,intermediaria,
1,1,3,3,10,-47,37.9,1,Baixio,co-dominante,
3,3,150,103,50,-47,37.1,1,Baixio,co-dominante,
1,1,16,3,56,-47,49.8,1,Baixio,dominante,
2,7,205,303,72,-47,13.2,0,Terra Firme,suprimida,possibly 15.3em baixo do joelho/em cima do joelho
3,4,174,153,93,-47,30,1,Baixio,suprimida,quebrada
2,4,108,153,120,-47,29.7,0,Terra Firme,suprimida,
1,5,365,203,140,-47,10.4,0,Baixio,dominante,
4,3,58,103,140,-47,19,1,Terra Firme,intermediaria,
1,7,282,303,158,-47,16.5,0,Baixio,intermediaria,*
1,6,262,253,160,-47,18.8,0,Baixio,suprimida,
1,2,77,53,170,-47,22.2,1,Terra Firme,intermediaria,
1,3,121,103,177,-47,16,0,Baixio,suprimida,
3,6,292,253,178,-47,12.6,0,Baixio,dominante,ceu aberto
2,2,39,53,190,-47,20.5,1,Terra Firme,dominante,
1,7,287,303,203,-47,26.1,1,Baixio,intermediaria,*
1,5,209,203,220,-47,17.4,0,Baixio,suprimida,
3,5,238,203,220,-47,55,1,Baixio,dominante,
4,3,53,103,227,-47,45.8,1,Terra Firme,co-dominante,
1,3,133,103,247,-47,17.5,0,Baixio,co-dominante,
4,8,168,353,250,-47,27,1,Transição,co-dominante,
4,6,116,253,252,-47,17.1,0,Baixio,intermediaria,
4,8,158,353,297,-47,20.8,0,Baixio,co-dominante,40% luz
3,6,306,253,300,-47,12,0,Terra Firme,intermediaria,
3,2,85,53,318,-47,38,1,Baixio,co-dominante,suprimida por cípo
1,6,243,253,320,-47,21,1,Baixio,intermediaria,
4,4,77,153,324,-47,41.1,1,Baixio,intermediaria,
1,5,369,203,337,-47,56.4,1,Baixio,dominante,
4,7,141,303,350,-47,14.7,0,Baixio,intermediaria,20% luz
1,5,371,203,350,-47,14.8,0,Transição,intermediaria,
1,5,372,203,353,-47,12.7,0,Transição,intermediaria,
1,8,384,353,370,-47,32.7,1,Baixio,dominante,quebrada 
2,8,231,353,383,-47,16,0,Terra Firme,suprimida,
2,1,25,3,385,-47,11.3,0,Terra Firme,intermediaria,quebrada
4,7,148,303,390,-47,24.9,1,Baixio,co-dominante,cípo 
1,6,230,253,397,-47,41.2,1,Baixio,co-dominante,
1,6,417,253,398,-47,15.5,0,Baixio,intermediaria,
1,3,353,104,95,-46,26.2,1,Baixio,dominante,árvore 110?
3,3,129,104,118,-46,12.5,0,Baixio,suprimida,
3,3,127,104,132,-46,17,0,Baixio,suprimida,cípo
3,6,293,254,171,-46,10,0,Baixio,co-dominante,
4,2,24,54,200,-46,33.5,1,Terra Firme,co-dominante,
1,8,316,354,240,-46,20.1,1,Terra Firme,intermediaria,**
4,1,8,4,246,-46,27.5,1,Terra Firme,intermediaria,
2,5,142,204,286,-46,24.8,0,Terra Firme,intermediaria,
1,1,45,4,293,-46,27,1,Terra Firme,intermediaria,
1,1,44,4,296,-46,21.5,0,Terra Firme,dominante,
1,6,378,254,300,-46,22.9,0,Baixio,suprimida,
2,6,265,254,302,-46,40,1,Terra Firme,dominante,intermediaria por cípos
2,3,74,104,313,-46,22.4,1,Terra Firme,intermediaria,
4,2,40,54,324,-46,20.6,1,Terra Firme,suprimida,
3,2,86,54,330,-46,25.7,0,Baixio,co-dominante,
3,8,377,354,341,-46,22.4,0,Terra Firme,co-dominante,suprimida por cípo
2,2,49,55,15,-45,11.1,0,Terra Firme,suprimida,
2,2,48,55,20,-45,21.1,0,Terra Firme,intermediaria,andiroba?
4,8,180,355,25,-45,49.3,1,Terra Firme,co-dominante,
3,4,403,155,44,-45,11.5,0,Terra Firme,suprimida,
4,8,179,355,44,-45,17.2,0,Terra Firme,suprimida,
3,4,164,155,62,-45,37.2,1,Baixio,intermediaria,
3,7,344,305,66,-45,19.4,0,Terra Firme,suprimida,
3,1,13,5,80,-45,12.5,0,Baixio,suprimida,
2,3,60,105,95,-45,16.2,0,Terra Firme,suprimida,cípo
1,1,27,5,100,-45,10.5,0,Terra Firme,intermediaria,
1,2,395,55,100,-45,11.2,0,Terra Firme,suprimida,
1,2,394,55,102,-45,30.7,1,Terra Firme,co-dominante,
2,5,131,205,110,-45,22.5,1,Terra Firme,intermediaria,
1,3,114,105,120,-45,38,1,Baixio,co-dominante,
3,2,64,55,135,-45,17.9,0,Terra Firme,intermediaria,
2,4,109,155,135,-45,33.4,1,Terra Firme,intermediaria,
2,2,260,55,138,-45,40,1,Terra Firme,co-dominante,cípo
2,4,104,155,140,-45,20.6,1,Terra Firme,intermediaria,
2,4,101,155,168,-45,33.3,1,Terra Firme,suprimida,cípo
1,6,261,255,170,-45,34.5,1,Baixio,co-dominante,
1,4,164,155,170,-45,45,1,Baixio,co-dominante,
3,3,115,105,171,-45,22.3,1,Baixio,co-dominante,
2,4,100,155,178,-45,10.4,0,Terra Firme,intermediaria,cípo
4,8,173,355,180,-45,15.9,0,Terra Firme,intermediaria,
"1,1,33,5,180,-45,26.2,0,Terra Firme,intermediaria,""foi co-dominante, quebrada agora intermediaria"""
4,3,54,105,180,-45,33.5,1,Terra Firme,co-dominante,
3,7,328,305,225,-45,23.6,0,Baixio,co-dominante,suprimida por cípo
3,1,25,5,225,-45,25.3,1,Baixio,dominante,beira do igarape
1,5,210,205,230,-45,25.7,1,Baixio,co-dominante,
1,3,132,105,235,-45,13,0,Baixio,intermediaria,
1,1,36,5,235,-45,32,1,Terra Firme,co-dominante,com cípo 
1,5,211,205,240,-45,17.4,0,Baixio,suprimida,
3,7,321,305,240,-45,29.2,1,Baixio,co-dominante,
2,3,96,105,240,-45,57,1,Baixio,co-dominante,cípo
4,6,115,255,245,-45,12.1,0,Baixio,co-dominante,
1,3,134,105,250,-45,23.3,1,Baixio,co-dominante,
"3,6,302,255,250,-45,32.2,1,Transição,co-dominante,""tronco enchado, suprimida por cípo"""
3,7,411,305,252,-45,27.1,1,Transição,intermediaria,
1,8,318,355,253,-45,14.1,0,Baixio,intermediaria,**
2,5,139,205,254,-45,37.2,1,Terra Firme,intermediaria,
1,3,139,105,268,-45,25,1,Baixio,suprimida,
1,3,138,105,268,-45,56,1,Baixio,co-dominante,suprimida por cípo
3,2,73,55,270,-45,34.3,1,Baixio,co-dominante,
4,5,101,205,295,-45,14.2,0,Terra Firme,suprimida,
1,6,252,255,300,-45,60.2,1,Baixio,co-dominante,
1,5,215,205,300,-45,61,1,Baixio,dominante,
2,4,89,155,310,-45,38,1,Terra Firme,co-dominante,
1,3,357,105,310,-45,39.3,1,Transição,co-dominante,
3,1,40,5,320,-45,32.8,1,Baixio,co-dominante,suprimida por cípo
1,6,242,255,325,-45,12.5,0,Baixio,intermediaria,
2,7,222,305,327,-45,32.8,1,Baixio,intermediaria,
2,6,156,255,333,-45,11.2,0,Terra Firme,suprimida,
3,4,212,155,337,-45,18.1,0,Baixio,intermediaria,cípo
4,3,52,105,345,-45,17.9,0,Transição,suprimida,
1,3,356,105,345,-45,28.4,1,Terra Firme,co-dominante,
1,5,370,205,347,-45,41.8,1,Transição,co-dominante,
4,7,140,305,350,-45,14.5,0,Baixio,suprimida,
4,7,144,305,350,-45,38.8,1,Baixio,co-dominante,
1,2,63,55,350,-45,42,1,Baixio,co-dominante,
2,7,230,305,356,-45,29.5,1,Baixio,intermediaria,
2,8,232,355,361,-45,29,1,Terra Firme,intermediaria,
"2,4,85,155,363,-45,24.3,0,Terra Firme,co-dominante,""copa quebrada, rebrotando"""
1,6,234,255,365,-45,50,1,Baixio,co-dominante,alta
2,6,154,255,367,-45,16.5,0,Transição,intermediaria,
1,5,223,205,380,-45,10.5,0,Baixio,suprimida,
1,4,147,155,380,-45,17,0,Baixio,co-dominante,intermediaria por cípo
3,5,220,205,383,-45,15.6,0,Baixio,suprimida,
3,1,46,5,395,-45,11.4,0,Terra Firme,suprimida,
2,4,81,155,399,-45,15.2,0,Terra Firme,intermediaria,
1,8,298,356,45,-44,15.9,0,Terra Firme,intermediaria,** cípo dominante
3,2,56,56,50,-44,11.1,0,Baixio,suprimida,
3,4,163,156,50,-44,18.6,0,Terra Firme,intermediaria,
4,8,177,356,50,-44,25.6,1,Terra Firme,co-dominante,
1,6,419,256,93,-44,25.2,1,Baixio,co-dominante,suprimida por cípo
3,5,259,206,138,-44,13.6,0,Transição,intermediaria,
3,4,188,156,176,-44,28.1,1,Baixio,co-dominante,
3,4,190,156,188,-44,17.6,0,Baixio,co-dominante,
2,6,171,256,198,-44,20.3,0,Terra Firme,intermediaria,
3,5,239,206,203,-44,17.6,0,Baixio,intermediaria,
1,2,71,56,215,-44,41,1,Terra Firme,co-dominante,
3,7,322,306,248,-44,23.7,0,Baixio,intermediaria,
4,2,35,56,253,-44,34.4,1,Terra Firme,co-dominante,
2,3,70,106,254,-44,31.5,1,Terra Firme,co-dominante,cípo
4,8,162,356,260,-44,23,1,Transição,co-dominante,
4,4,68,156,270,-44,13.7,0,Terra Firme,intermediaria,cípo
3,4,200,156,288,-44,10,0,Baixio,suprimida,
3,8,375,356,326,-44,12.3,0,Terra Firme,intermediaria,
2,8,240,356,330,-44,12.8,0,Terra Firme,intermediaria,
3,8,376,356,338,-44,11.9,0,Terra Firme,suprimida,
3,4,214,156,375,-44,15.5,0,Baixio,suprimida,
1,8,383,356,394,-44,27.8,1,Terra Firme,intermediaria,co-dominante ?
3,3,159,107,1,-43,11.5,0,Baixio,suprimida,
3,3,158,107,19,-43,27.6,1,Baixio,co-dominante,suprimida por cípo
3,3,156,107,28,-43,24.5,0,Baixio,co-dominante,suprimida por cípo
3,3,157,107,36,-43,11.1,0,Baixio,suprimida,
3,7,405,307,55,-43,18.7,0,Transição,intermediaria,suprimida por cípo
1,8,301,357,64,-43,33.8,1,Terra Firme,dominante,**
1,2,396,57,95,-43,12.2,0,Terra Firme,intermediaria,
3,6,287,257,96,-43,12.8,0,Baixio,intermediaria,
1,1,24,7,106,-43,10,0,Terra Firme,intermediaria,
4,3,59,107,108,-43,29.2,1,Terra Firme,intermediaria,
1,7,278,307,118,-43,13.3,0,Baixio,intermediaria,*
3,6,304,257,250,-43,21.5,0,Terra Firme,intermediaria,medido em cima
1,1,38,7,255,-43,56.5,1,Terra Firme,co-dominante,quebrou em cima
4,2,36,57,260,-43,24.7,1,Terra Firme,co-dominante,
3,4,199,157,264,-43,15.5,0,Baixio,suprimida,
3,3,100,107,275,-43,11.8,0,Baixio,suprimida,
3,2,77,57,300,-43,18.1,1,Baixio,intermediaria,ilha
1,1,47,7,315,-43,13.2,0,Baixio,suprimida,
3,6,286,258,94,-42,13.2,0,Baixio,suprimida,
1,6,418,258,97,-42,20.5,1,Baixio,co-dominante,
1,6,266,258,100,-42,15.2,0,Baixio,suprimida,
3,5,263,208,106,-42,19.7,0,Baixio,intermediaria,
1,1,405,8,112,-42,12.8,0,Baixio,intermediaria,
3,7,336,308,210,-42,40.6,1,Baixio,co-dominante,
3,5,233,208,253,-42,37.7,1,Transição,co-dominante,
2,7,221,308,315,-42,28.2,1,Baixio,intermediaria,cípo
2,8,241,358,320,-42,18.5,0,Terra Firme,co-dominante,
2,4,86,158,350,-42,40.5,1,Terra Firme,co-dominante,intermediaria por cípos
2,3,262,109,85,-41,23.4,0,Terra Firme,suprimida,andiroba? Não é amarga
2,3,71,109,287,-41,16.4,0,Terra Firme,intermediaria,
2,1,1,10,2,-40,26.7,1,Terra Firme,co-dominante,
3,1 ou 2,381,360,5,-40,14.5,0,Terra Firme,suprimida,
1,5,180,210,5,-40,38.1,1,Baixio,co-dominante,
3,1,7,10,10,-40,28.3,0,Baixio,dominante,quebrada e rebrotando
2,2,50,60,10,-40,31,1,Terra Firme,dominante,
1,4,363,160,12,-40,11.8,0,Baixio,suprimida,
3,1,8,10,25,-40,31,1,Baixio,co-dominante,suprimida por cípo
3,6,279,260,30,-40,23.6,1,Terra Firme,co-dominante,
"1,3,103,110,40,-40,17.1,0,Baixio,suprimida,""A352,cípo"""
3,5,269,210,47,-40,18,0,Baixio,suprimida,
1,3,102,110,50,-40,20,0,Baixio,intermediaria,
3,6,281,260,63,-40,15.4,0,Terra Firme,suprimida,
3,3,144,110,70,-40,21,1,Baixio,intermediaria,
2,4,113,160,75,-40,28.9,1,Terra Firme,co-dominante,
3,1,12,10,80,-40,44.4,1,Baixio,intermediaria,produziu muito o ano passado
2,4,112,160,85,-40,51.7,1,Terra Firme,co-dominante,
1,3,104,110,90,-40,14.7,0,Baixio,intermediaria,
1,7,276,310,90,-40,54.6,1,Baixio,co-dominante,*
2,2,43,60,95,-40,15.4,0,Terra Firme,intermediaria,suprimida por cípo
1,3,109,110,95,-40,19,0,Baixio,co-dominante,suprimida por cípo
1,3,110,110,95,-40,29,1,Baixio,dominante,árvore 353? 
1,1,23,10,100,-40,10.7,0,Terra Firme,suprimida,
1,6,265,260,100,-40,16.2,0,Baixio,co-dominante,
1,6,264,260,100,-40,18,0,Baixio,co-dominante,
1,5,193,210,100,-40,18.5,0,Baixio,intermediaria,suprimida por cípo
1,1,26,10,107,-40,15.9,0,Terra Firme,intermediaria,
1,5,364,210,115,-40,26.3,1,Baixio,intermediaria,
1,1,28,10,117,-40,23.6,1,Terra Firme,intermediaria,
1,5,192,210,120,-40,53.8,1,Baixio,dominante,
2,7,208,310,130,-40,19.3,0,Terra Firme,intermediaria,
2,2,40,60,130,-40,22.4,1,Terra Firme,co-dominante,
3,3,126,110,133,-40,10.6,0,Baixio,suprimida,
3,3,389,110,140,-40,14,0,Baixio,intermediaria,
2,2,41,60,140,-40,26.3,1,Terra Firme,co-dominante,quase dominante
2,4,102,160,150,-40,11.8,0,Terra Firme,intermediaria,
3,1,17,10,150,-40,45.5,1,Terra Firme,co-dominante,
1,6,260,260,170,-40,12.8,0,Baixio,suprimida,
1,1,39,10,170,-40,24.2,1,Terra Firme,suprimida,
1,2,76,60,173,-40,16.4,0,Terra Firme,intermediaria,
1,8,307,360,180,-40,12.8,0,Terra Firme,intermediaria,**
1,5,207,210,180,-40,39.5,1,Baixio,co-dominante,
3,7,330,310,214,-40,33.1,1,Baixio,co-dominante,suprimida por cípo
4,2,28,60,215,-40,17.7,0,Terra Firme,intermediaria,
4,2,29,60,220,-40,15.9,0,Terra Firme,suprimida,
4,6,111,260,220,-40,17.4,0,Terra Firme,suprimida,
"4,7,132,310,220,-40,24.9,1,Terra Firme,intermediaria,""cípo, quase co-dominante"""
4,2,30,60,225,-40,19.8,1,Terra Firme,intermediaria,
4,6,112,260,230,-40,14.2,0,Transição,intermediaria,
1,4,158,160,230,-40,19,1,Baixio,co-dominante,suprimida por cípo
2,8,253,360,230,-40,24.2,1,Baixio,co-dominante,suprimida pelo cípo
3,2,71,60,240,-40,10.6,0,Baixio,intermediaria,
1,5,212,210,240,-40,14.7,0,Baixio,suprimida,
2,6,167,260,240,-40,37.3,1,Terra Firme,co-dominante,
4,8,170,360,250,-40,22.8,1,Transição,intermediaria,30% luz
4,2,32,60,250,-40,41.2,1,Terra Firme,co-dominante,
1,8,320,360,253,-40,12.4,0,Baixio,suprimida,**
4,2,34,60,253,-40,32.8,1,Terra Firme,co-dominante,
2,2,35,60,255,-40,17.9,0,Terra Firme,intermediaria,
3,8,370,360,259,-40,11.6,0,Terra Firme,intermediaria,suprimida por cípo
3,4,399,160,260,-40,14.6,0,Baixio,intermediaria,
3,1,32,10,260,-40,17.5,0,Baixio,suprimida,
4,4,61,160,260,-40,19.3,1,Terra Firme,intermediaria,
4,8,160,360,260,-40,22.8,1,Transição,co-dominante,50% luz
3,1,31,10,260,-40,35.9,1,Baixio,co-dominante,suprimida por cípo
1,6,377,260,265,-40,19,0,Baixio,suprimida,
2,5,138,210,265,-40,38.5,1,Terra Firme,intermediaria,
1,8,328,360,270,-40,28,1,Baixio,co-dominante,**
2,1,12,10,270,-40,33.1,1,Terra Firme,co-dominante,
2,7,217,310,275,-40,38,1,Baixio,co-dominante,intermediaria por cípos
2,5,141,210,284,-40,23.5,1,Terra Firme,intermediaria,cípo
1,2,66,60,285,-40,23,0,Baixio,intermediaria,
1,3,137,110,285,-40,24.9,1,Baixio,intermediaria,
1,8,385,360,290,-40,21,0,Terra Firme,intermediaria,
2,5,143,210,300,-40,15.8,0,Terra Firme,suprimida,
4,4,75,160,300,-40,26,1,Baixio,intermediaria,
4,4,69,160,305,-40,11,0,Terra Firme,suprimida,
1,1,46,10,305,-40,13.2,0,Baixio,intermediaria,
1,3,358,110,310,-40,12,0,Transição,suprimida,
1,1,49,10,310,-40,22,1,Terra Firme,co-dominante,
1,8,331,360,310,-40,39.5,1,Baixio,co-dominante,** cípo
1,1,48,10,315,-40,12,0,Baixio,suprimida,
2,6,158,260,320,-40,23.6,0,Terra Firme,co-dominante,
4,5,97,210,320,-40,47.8,1,Terra Firme,co-dominante,cípo
1,4,154,160,320,-40,48,1,Baixio,co-dominante,suprimida por cípo
3,4,205,160,325,-40,23.7,1,Baixio,intermediaria,
4,4,78,160,325,-40,36.5,1,Baixio,co-dominante,
