Parc,Sub-P,NumAr,x_rev,y,x,DAP,Prod.,Ambiente,copa,Observacao
1,6,239,260,338,-40,17.5,0,Baixio,suprimida,
1,6,240,260,338,-40,35.5,1,Baixio,intermediaria,
1,1,56,10,340,-40,13.7,0,Baixio,intermediaria,
4,7,138,310,340,-40,36,1,Baixio,intermediaria,
1,2,61,60,345,-40,34.5,1,Baixio,co-dominante,
2,8,239,360,350,-40,11.8,0,Terra Firme,intermediaria,
"4,4,85,160,350,-40,18.1,0,Transição,suprimida,""não tem copa, rebrotando, quebrada"""
2,5,148,210,350,-40,23.6,1,Terra Firme,intermediaria,
1,2,62,60,350,-40,29,1,Baixio,co-dominante,
3,4,213,160,355,-40,26.8,1,Baixio,intermediaria,
1,3,142,110,360,-40,11.1,0,Baixio,suprimida,
1,3,141,110,360,-40,15,0,Baixio,intermediaria,
4,5,89,210,360,-40,20.8,0,Baixio,intermediaria,suprimida por cípos
3,3,95,110,365,-40,17.6,0,Baixio,suprimida,
1,6,235,260,365,-40,46.7,1,Baixio,co-dominante,
4,6,122,260,370,-40,45,1,Baixio,dominante,
1,6,374,260,371,-40,17.3,0,Baixio,suprimida,
2,1,23,10,375,-40,26.5,0,Terra Firme,suprimida,
1,6,238,260,375,-40,29.3,1,Baixio,intermediaria,
1,5,221,210,380,-40,17.2,0,Baixio,intermediaria,
1,6,233,260,380,-40,33.8,1,Baixio,dominante,
4,2,48,60,390,-40,23.3,1,Terra Firme,intermediaria,
1,6,232,260,390,-40,44,1,Baixio,co-dominante,
4,1,17,10,395,-40,12.1,1,Terra Firme,intermediaria,
4,6,124,260,397,-40,51,1,Baixio,dominante,
4,5,87,210,398,-40,12.3,0,Transição,suprimida,cípo
2,3,72,111,290,-39,22.8,0,Terra Firme,intermediaria,cípo
2,3,78,111,397,-39,13.2,0,Terra Firme,intermediaria,
3,4,160,162,20,-38,23.7,1,Terra Firme,co-dominante,
2,8,257,362,50,-38,17.5,0,Terra Firme,suprimida,
1,2,397,62,95,-38,18.3,0,Terra Firme,co-dominante,
1,1,25,12,107,-38,10.8,0,Baixio,suprimida,
2,7,273,312,110,-38,19.7,0,Terra Firme,suprimida,
3,3,131,112,119,-38,30,1,Baixio,co-dominante,
3,5,261,212,121,-38,42.7,1,Baixio,co-dominante,
"3,8,555,362,182,-38,30.5,1,Baixio,co-dominante,""deve ser 355, suprimida por cípo"""
4,8,190,362,200,-38,12,0,Terra Firme,intermediaria,
3,7,331,312,200,-38,14,0,Baixio,suprimida,
3,7,327,312,230,-38,15,0,Baixio,intermediaria,cípo
3,3,101,112,278,-38,22.9,1,Baixio,intermediaria,
2,4,94,162,290,-38,32.2,1,Terra Firme,co-dominante,
3,7,313,312,296,-38,25.2,0,Terra Firme,intermediaria,
1,8,343,362,350,-38,22.3,0,Baixio,suprimida,**
2,8,233,362,360,-38,10.8,0,Terra Firme,intermediaria,
2,8,276,363,172,-37,20.7,1,Terra Firme,intermediaria,suprimida por cípos
2,6,161,263,269,-37,45.9,1,Terra Firme,dominante,
3,2,76,63,285,-37,23.5,1,Baixio,co-dominante,ilha
"2,1,22,14,375,-36,21.4,0,Terra Firme,suprimida,""rebrotando, quebrado"""
1,7,273,315,9,-35,28.8,1,Baixio,co-dominante,*
1,1,4,15,25,-35,11.5,0,Baixio,suprimida,
2,8,258,365,35,-35,16.4,0,Terra Firme,suprimida,
1,5,185,215,50,-35,25.3,1,Baixio,co-dominante,
3,6,280,265,50,-35,34.5,1,Terra Firme,co-dominante,medida em cima das sapopemas/suprimida por cípo
1,2,399,65,60,-35,11.4,0,Transição,intermediaria,suprimida por cípo
3,5,268,215,68,-35,44.1,1,Baixio,co-dominante,cípo
2,3,59,115,85,-35,18.7,0,Terra Firme,suprimida,medida em cima da parte enchada/cípo
3,4,173,165,94,-35,35.1,1,Baixio,co-dominante,medido em cima das sapopemas
3,8,347,365,107,-35,39.6,1,Terra Firme,dominante,
3,8,348,365,112,-35,14.9,0,Terra Firme,intermediaria,cípo
3,5,262,215,115,-35,19.3,0,Baixio,co-dominante,
1,1,22,15,115,-35,20.6,0,Terra Firme,suprimida,
2,3,67,115,125,-35,33.3,1,Terra Firme,co-dominante,
4,3,57,115,130,-35,15,0,Terra Firme,suprimida,
2,8,256,365,130,-35,21.7,1,Terra Firme,suprimida,
4,3,56,115,150,-35,34.7,1,Terra Firme,dominante,
3,5,254,215,165,-35,44.2,1,Baixio,co-dominante,suprimida por cípo
3,8,354,365,168,-35,30.3,1,Transição,co-dominante,suprimida por cípo
2,8,255,365,175,-35,16.4,0,Terra Firme,intermediaria,
2,6,175,265,180,-35,39.3,1,Terra Firme,dominante,intermediaria por cípos
3,7,337,315,183,-35,39.5,1,Baixio,co-dominante,
1,3,122,115,184,-35,34.2,1,Terra Firme,co-dominante,
3,5,243,215,189,-35,10.6,0,Baixio,suprimida,
1,2,75,65,195,-35,13.2,0,Terra Firme,intermediaria,luz direto mas baixinho
1,2,390,65,200,-35,11.4,0,Terra Firme,intermediaria,
1,1,34,15,200,-35,23.8,1,Terra Firme,co-dominante,
3,1,23,15,200,-35,48,1,Baixio,co-dominante,
1,4,411,165,210,-35,19.4,1,Baixio,co-dominante,suprimida por cípo
1,4,375,165,210,-35,20.8,0,Baixio,intermediaria,
3,8,360,365,210,-35,26.8,1,Baixio,intermediaria,
3,7,326,315,215,-35,38.3,1,Baixio,co-dominante,
"3,3,109,115,220,-35,14.7,0,Baixio,suprimida,""cipo deixo tronco, deformado"""
1,3,125,115,222,-35,39.5,1,Baixio,dominante,suprimida por cípo
1,8,315,365,225,-35,45,1,Terra Firme,dominante,** cípo
1,4,159,165,230,-35,12,0,Baixio,intermediaria,
1,3,126,115,230,-35,27.3,1,Baixio,intermediaria,
4,6,113,265,235,-35,13.4,0,Transição,intermediaria,
3,3,108,115,239,-35,26.8,1,Baixio,intermediaria,
4,6,114,265,240,-35,11.5,0,Transição,suprimida,
1,5,213,215,240,-35,29.7,1,Baixio,co-dominante,
3,3,107,115,240,-35,33.9,1,Baixio,co-dominante,medido em cima
"3,7,323,315,248,-35,29.7,1,Baixio,intermediaria,""quase co-dominante, cípo"""
3,1,27,15,255,-35,20.5,0,Baixio,co-dominante,
2,5,140,215,260,-35,11.9,0,Terra Firme,suprimida,
3,1,29,15,260,-35,19.7,0,Baixio,intermediaria,
4,4,64,165,264,-35,14.4,0,Terra Firme,intermediaria,
4,4,65,165,265,-35,18.5,0,Terra Firme,suprimida,
1,5,416,215,265,-35,18.7,0,Baixio,intermediaria,
3,7,319,315,274,-35,15.1,0,Terra Firme,intermediaria,
2,7,218,315,275,-35,38,1,Baixio,intermediaria,suprimida por cípos
4,1,10,15,280,-35,36.1,1,Terra Firme,intermediaria,
3,6,305,265,281,-35,15.3,0,Terra Firme,intermediaria,
4,5,183,215,290,-35,18.2,0,Terra Firme,intermediaria,
4,1,13,15,302,-35,22.3,0,Terra Firme,intermediaria,
2,5,144,215,306,-35,13.4,0,Terra Firme,suprimida,cípo
4,4,79,165,325,-35,26.6,1,Transição,intermediaria,
4,4,80,165,327,-35,16.7,0,Transição,intermediaria,
3,4,206,165,328,-35,41.5,1,Baixio,co-dominante,
3,4,207,165,332,-35,33.6,1,Baixio,co-dominante,
1,1,55,15,335,-35,15.2,0,Baixio,intermediaria,
1,8,335,365,340,-35,20.3,0,Baixio,intermediaria,**
3,3,391,115,340,-35,24.2,0,Baixio,intermediaria,atravessa a igarape
3,3,94,115,340,-35,24.4,1,Baixio,suprimida,rebrotando
2,3,75,115,345,-35,43.6,1,Terra Firme,dominante,
4,4,84,165,350,-35,17,0,Transição,intermediaria,
1,1,350,15,350,-35,23.7,1,Terra Firme,co-dominante,
4,6,121,265,350,-35,39.8,1,Baixio,co-dominante,
1,5,373,215,353,-35,11.1,0,Baixio,suprimida,
1,1,58,15,365,-35,11,0,Baixio,suprimida,
1,1,59,15,365,-35,11.8,0,Baixio,intermediaria,
1,6,236,265,365,-35,22.4,0,Baixio,intermediaria,
1,6,237,265,368,-35,36,1,Baixio,co-dominante,
1,8,334,365,370,-35,12.1,1,Baixio,suprimida,**
2,2,31,65,370,-35,18.8,0,Terra Firme,intermediaria,
2,4,84,165,373,-35,30.3,1,Terra Firme,intermediaria,
2,1,24,15,385,-35,19.3,0,Terra Firme,intermediaria,
1,2,60,65,395,-35,33.5,1,Terra Firme,co-dominante,
3,2,50,66,0,-34,18.4,0,Transição,co-dominante,
3,5,244,216,187,-34,20.7,0,Baixio,co-dominante,
3,4,204,166,295,-34,39.3,1,Baixio,co-dominante,
3,4,208,166,331,-34,14.2,0,Baixio,suprimida,
1,8,342,366,362,-34,13.1,0,Baixio,suprimida,**
3,5,245,217,182,-33,18.4,0,Baixio,intermediaria,cípo
3,2,48,68,25,-32,34.4,1,Terra Firme,dominante,
2,3,55,118,60,-32,12.1,0,Terra Firme,suprimida,
1,2,70,68,217,-32,50,1,Terra Firme,co-dominante,
3,7,314,318,291,-32,18.6,0,Terra Firme,intermediaria,
3,2,84,68,331,-32,34.8,1,Baixio,intermediaria,ilha
3,2,83,68,341,-32,18.7,0,Baixio,intermediaria,ilha
1,5,179,220,5,-30,15.5,0,Baixio,intermediaria,
"3,1,5,20,5,-30,31,1,Transição,dominante,""perto do igarape, suprimida por cípo"""
3,5,275,220,25,-30,13.2,0,Baixio,suprimida,
1,1,5,20,35,-30,23,1,Baixio,intermediaria,
1,3,96,120,35,-30,43,1,Baixio,co-dominante,
1,1,7,20,45,-30,23.7,0,Baixio,suprimida,
1,6,267,270,70,-30,53,1,Baixio,co-dominante,
3,1,11,20,70,-30,57.2,1,Baixio,co-dominante,
"3,6,285,270,85,-30,13.5,0,Baixio,intermediaria,""cupim em cima, rebrotando"""
1,8,304,370,86,-30,32.6,1,Terra Firme,co-dominante,**
3,6,289,270,88,-30,14.3,0,Baixio,intermediaria,suprimida por cípo
1,3,108,120,90,-30,22,0,Baixio,suprimida,
"1,8,305,370,90,-30,32.4,1,Terra Firme,co-dominante,""** suprimida por cípo, não produziu este ano"""
1,6,420,270,100,-30,24.2,1,Baixio,co-dominante,
1,2,398,70,105,-30,12.4,0,Terra Firme,co-dominante,
3,4,177,170,105,-30,27.4,1,Baixio,intermediaria,
2,7,206,320,107,-30,15.1,0,Terra Firme,intermediaria,
3,5,264,220,120,-30,12.7,0,Transição,suprimida,
1,3,113,120,120,-30,57,1,Baixio,dominante,
1,3,112,120,125,-30,29.8,1,Baixio,co-dominante,suprimida por cípo
3,4,178,170,125,-30,30.7,1,Baixio,co-dominante,cípo
2,1,268,20,130,-30,20.5,0,Terra Firme,suprimida,quebrada
3,7,339,320,135,-30,15.8,0,Terra Firme,intermediaria,quase co-dominante
1,2,78,70,137,-30,38,1,Terra Firme,co-dominante,suprimida por cípo
3,6,291,270,148,-30,12.6,0,Terra Firme,suprimida,
2,4,105,170,150,-30,12.9,0,Terra Firme,co-dominante,
1,4,166,170,160,-30,21,0,Baixio,intermediaria,
1,5,204,220,160,-30,62.5,1,Baixio,dominante,emergente
1,6,259,270,170,-30,36.1,1,Baixio,co-dominante,quase dominante
2,3,69,120,175,-30,17.2,0,Terra Firme,suprimida,
4,2,23,70,180,-30,12,0,Terra Firme,intermediaria,
2,8,254,370,180,-30,17.3,0,Terra Firme,suprimida,cípo
3,8,356,370,190,-30,15.4,0,Baixio,intermediaria,
2,6,168,270,205,-30,23.1,0,Terra Firme,intermediaria,
3,6,298,270,206,-30,13.1,0,Baixio,intermediaria,
3,7,325,320,218,-30,23.1,0,Baixio,intermediaria,
4,1,2,20,219,-30,11.8,0,Terra Firme,suprimida,
1,4,410,170,220,-30,22.4,1,Baixio,co-dominante,suprimida por cípo
2,5,135,220,230,-30,24.6,1,Terra Firme,intermediaria,
3,2,68,70,230,-30,42.6,1,Baixio,dominante,
3,2,69,70,235,-30,28.3,1,Baixio,co-dominante,
1,3,127,120,235,-30,31.5,1,Baixio,intermediaria,suprimida por cípo
3,8,369,370,235,-30,33,1,Baixio,co-dominante,suprimida por cípo
3,8,362,370,235,-30,37.9,1,Baixio,dominante,suprimida por cípo
3,2,70,70,238,-30,14.1,0,Baixio,intermediaria,
1,3,131,120,245,-30,40.7,1,Baixio,dominante,
3,4,198,170,248,-30,27.1,1,Baixio,co-dominante,dentro da grota
3,1,26,20,250,-30,18.4,1,Baixio,intermediaria,
3,2,395,70,255,-30,13.4,0,Baixio,intermediaria,
3,1,28,20,260,-30,14.5,0,Baixio,intermediaria,
1,4,423,170,260,-30,14.5,0,Baixio,intermediaria,suprimida por cípo
1,8,322,370,260,-30,15.8,0,Baixio,intermediaria,** suprimida por cípo
3,1,394,20,260,-30,16.2,0,Baixio,intermediaria,
2,8,248,370,260,-30,21.7,1,Baixio,co-dominante,não inundada
1,8,326,370,265,-30,26,1,Baixio,co-dominante,**
2,6,162,270,265,-30,26.3,1,Terra Firme,co-dominante,
1,8,321,370,265,-30,28.5,0,Baixio,intermediaria,**
2,6,272,270,268,-30,11.4,0,Terra Firme,intermediaria,
3,1,30,20,270,-30,10.7,0,Baixio,suprimida,
4,1,182,20,270,-30,11,0,Terra Firme,suprimida,
1,8,327,370,270,-30,32.4,1,Baixio,co-dominante,** suprimida por cípo
4,2,37,70,270,-30,40.5,1,Terra Firme,intermediaria,cípo
3,1,37,20,275,-30,29.5,0,Baixio,suprimida,
3,3,102,120,275,-30,37.5,1,Baixio,co-dominante,
1,6,421,270,280,-30,10.7,0,Baixio,intermediaria,
4,5,104,220,280,-30,12.2,0,Terra Firme,suprimida,
4,2,38,70,280,-30,14.6,1,Terra Firme,intermediaria,
3,7,315,320,285,-30,24,1,Terra Firme,co-dominante,
1,1,43,20,285,-30,51.5,1,Terra Firme,dominante,
1,1,407,20,288,-30,19.3,0,Terra Firme,suprimida,
4,5,102,220,300,-30,10.2,0,Terra Firme,suprimida,
4,1,12,20,300,-30,30.1,0,Terra Firme,intermediaria,cípo
4,2,39,70,300,-30,32.2,1,Terra Firme,intermediaria,
1,8,336,370,333,-30,14.3,0,Baixio,suprimida,**
"4,2,43,70,333,-30,25.8,1,Terra Firme,intermediaria,""torta, cípo"""
1,1,50,20,340,-30,17.3,0,Baixio,intermediaria,
1,1,54,20,340,-30,19.6,0,Baixio,intermediaria,suprimida por cípo
3,8,379,370,350,-30,12.6,0,Terra Firme,co-dominante,cípo
3,8,378,370,353,-30,16.7,0,Terra Firme,intermediaria,
1,8,341,370,360,-30,16.8,0,Baixio,intermediaria,**
1,3,143,120,360,-30,22.7,1,Baixio,co-dominante,
3,3,96,120,368,-30,43.5,1,Baixio,dominante,
2,5,147,220,370,-30,36.6,1,Terra Firme,co-dominante,
1,6,245,270,380,-30,13.5,0,Baixio,suprimida,
2,5,149,220,380,-30,23.9,0,Terra Firme,intermediaria,
1,6,244,270,380,-30,24,1,Baixio,intermediaria,
2,4,80,170,385,-30,16,0,Terra Firme,suprimida,
4,1,18,20,388,-30,15,0,Terra Firme,intermediaria,
1,5,224,220,390,-30,21.2,0,Baixio,suprimida,
4,1,16,20,392,-30,25.5,1,Terra Firme,co-dominante,
3,1,45,20,397,-30,20.7,1,Terra Firme,intermediaria,
3,3,93,120,398,-30,31,1,Baixio,intermediaria,
1,6,246,270,398,-30,41.2,1,Baixio,co-dominante,
1,6,247,270,400,-30,28.8,1,Baixio,co-dominante,
2,2,278,71,360,-29,10.2,0,Terra Firme,intermediaria,
3,2,66,72,171,-28,58.4,1,Terra Firme,dominante,
3,8,364,372,228,-28,13.4,0,Baixio,intermediaria,
2,8,234,372,355,-28,11,0,Terra Firme,intermediaria,
1,1,21,23,115,-27,17,0,Baixio,suprimida,
3,5,265,223,123,-27,13.6,0,Terra Firme,co-dominante,clareira
3,5,252,223,174,-27,22,0,Baixio,intermediaria,
2,6,174,273,184,-27,13.6,0,Terra Firme,intermediaria,
2,1,14,23,298,-27,36.6,1,Terra Firme,co-dominante,
1,3,351,124,37,-26,17.6,0,Baixio,intermediaria,
3,5,270,224,40,-26,11.2,0,Baixio,suprimida,
3,8,363,374,233,-26,24.5,1,Baixio,intermediaria,
2,7,224,324,344,-26,23.5,0,Baixio,intermediaria,
3,3,97,124,368,-26,36.6,1,Baixio,co-dominante,medida em cima
2,7,202,325,2,-25,14.5,0,Terra Firme,intermediaria,
1,4,175,175,3,-25,12.6,0,Baixio,suprimida,
1,5,178,225,5,-25,27.7,1,Baixio,co-dominante,
1,4,173,175,10,-25,11.8,0,Baixio,suprimida,
1,4,174,175,10,-25,12,0,Baixio,suprimida,
2,7,198,325,10,-25,12.8,0,Terra Firme,suprimida,
2,5,124,225,10,-25,28,1,Terra Firme,intermediaria,
1,1,2,25,20,-25,20.5,0,Baixio,suprimida,
4,7,186,325,27,-25,13.3,0,Terra Firme,intermediaria,
3,2,47,75,30,-25,22.4,0,Terra Firme,co-dominante,suprimida por cípo
1,8,297,375,30,-25,29.4,0,Terra Firme,co-dominante,** nao produziu este ano/completemente dominada pelo cípo
2,6,193,275,35,-25,17.7,0,Terra Firme,suprimida,cípo
1,3,101,125,40,-25,16.7,0,Baixio,suprimida,
1,2,83,75,40,-25,30.5,1,Terra Firme,co-dominante,
1,8,300,375,45,-25,27,1,Terra Firme,co-dominante,**
3,2,52,75,45,-25,32.9,1,Baixio,co-dominante,suprimida por cípo
3,3,149,125,47,-25,20.2,0,Baixio,intermediaria,
3,5,271,225,48,-25,24.3,1,Baixio,co-dominante,cípo
3,3,151,125,48,-25,41.1,1,Baixio,dominante,
2,2,45,75,65,-25,17.8,0,Terra Firme,suprimida,
2,2,44,75,70,-25,11.4,0,Terra Firme,co-dominante,suprimida por cípo
3,1,10,25,70,-25,27.5,1,Baixio,co-dominante,produziu muito o ano passado
3,6,282,275,75,-25,31.5,1,Terra Firme,co-dominante,suprimida por cípo
2,3,57,125,85,-25,16.1,0,Terra Firme,suprimida,cípo
2,2,42,75,90,-25,13.6,0,Terra Firme,suprimida,
1,4,170,175,90,-25,23,1,Baixio,suprimida,mata pau (apuí) - cípo
2,6,180,275,90,-25,46.2,1,Terra Firme,dominante,
2,6,181,275,97,-25,10.7,0,Terra Firme,suprimida,cípo
2,3,61,125,105,-25,29.9,1,Terra Firme,suprimida,cípo
1,5,189,225,110,-25,27.5,1,Baixio,co-dominante,
2,6,178,275,115,-25,12.4,0,Terra Firme,suprimida,cípo
3,4,176,175,115,-25,46.3,1,Baixio,co-dominante,
2,4,107,175,122,-25,21.6,0,Terra Firme,intermediaria,
2,1,7,25,130,-25,16.8,0,Terra Firme,suprimida,
1,4,191,175,135,-25,36.5,1,Baixio,intermediaria,
1,3,120,125,150,-25,27.2,1,Baixio,co-dominante,
1,6,263,275,150,-25,74,1,Baixio,dominante,foi medido em baixo
1,4,414,175,160,-25,11.5,0,Baixio,suprimida,
3,4,187,175,168,-25,32.5,1,Baixio,co-dominante,
3,3,119,125,170,-25,28.6,1,Baixio,intermediaria,
3,2,65,75,170,-25,40.3,1,Terra Firme,co-dominante,
1,4,368,175,174,-25,34.3,1,Baixio,dominante,
1,8,308,375,175,-25,32.2,1,Terra Firme,co-dominante,** suprimida por cípo
3,5,253,225,176,-25,15.6,0,Baixio,intermediaria,
3,5,251,225,185,-25,22,0,Baixio,intermediaria,
3,8,557,375,188,-25,17.2,0,Baixio,intermediaria,deve ser 357
3,6,294,275,190,-25,51.5,1,Baixio,dominante,
2,2,37,75,194,-25,10.8,0,Terra Firme,suprimida,
2,6,169,275,201,-25,17.3,0,Terra Firme,intermediaria,
4,2,27,75,205,-25,11.3,0,Terra Firme,intermediaria,
3,6,296,275,205,-25,16.8,0,Baixio,co-dominante,
3,6,297,275,210,-25,22,0,Baixio,intermediaria,
2,1,9,25,215,-25,15.5,0,Terra Firme,suprimida,
1,8,314,375,225,-25,31.7,1,Terra Firme,co-dominante,**
1,8,313,375,230,-25,25,0,Terra Firme,intermediaria,**
3,6,299,275,241,-25,25.6,1,Baixio,co-dominante,suprimida por cípo
2,3,263,125,250,-25,13,0,Terra Firme,suprimida,
1,8,317,375,250,-25,13.6,0,Baixio,suprimida,**
2,8,250,375,250,-25,21.8,1,Baixio,intermediaria,
2,7,215,325,250,-25,39.1,1,Baixio,co-dominante,parcialmente
3,5,232,225,251,-25,10,0,Terra Firme,intermediaria,
3,5,234,225,255,-25,29.8,1,Terra Firme,intermediaria,
1,4,157,175,260,-25,30.2,1,Baixio,co-dominante,suprimida por cípo
4,4,60,175,260,-25,39,1,Terra Firme,intermediaria,
3,2,74,75,265,-25,20.3,0,Baixio,intermediaria,
1,2,409,75,270,-25,14.2,0,Baixio,suprimida,
"4,5,108,225,270,-25,16,0,Terra Firme,suprimida,""quebrada, cípo"""
1,1,41,25,282,-25,15,0,Terra Firme,co-dominante,
1,1,40,25,285,-25,28.7,1,Terra Firme,dominante,perto da clareira
2,8,247,375,286,-25,22.5,1,Baixio,intermediaria,não inundada
2,8,245,375,290,-25,14.8,1,Terra Firme,intermediaria,
4,5,103,225,295,-25,13.4,0,Terra Firme,suprimida,
"1,8,330,375,295,-25,21,0,Baixio,intermediaria,""** cípo parcial, suprimida por cípo"""
2,2,34,75,310,-25,31.7,1,Terra Firme,intermediaria,
2,8,244,375,310,-25,34.4,1,Terra Firme,suprimida,
1,8,386,375,315,-25,25.9,1,Transição,suprimida,
3,8,374,375,315,-25,29.3,1,Terra Firme,co-dominante,
4,6,184,275,320,-25,51.6,1,Baixio,dominante,
4,4,81,175,330,-25,20.8,1,Transição,intermediaria,
4,2,41,75,330,-25,48.9,1,Terra Firme,co-dominante,
4,2,42,75,333,-25,23.2,1,Terra Firme,intermediaria,
2,8,238,375,338,-25,14.1,0,Terra Firme,intermediaria,
2,7,223,325,339,-25,19.5,0,Baixio,intermediaria,cípo
