Parc,Sub-P,NumAr,x_rev,y,x,DAP,Prod.,Ambiente,copa,Observacao
4,2,44,75,340,-25,32.2,1,Terra Firme,co-dominante,
3,5,224,225,340,-25,45.7,1,Terra Firme,co-dominante,
2,5,145,225,345,-25,25.6,1,Terra Firme,intermediaria,
4,5,90,225,350,-25,27.1,1,Baixio,co-dominante,suprimida por cípos
1,5,219,225,350,-25,53,1,Baixio,co-dominante,
3,5,223,225,370,-25,43.3,1,Baixio,co-dominante,
4,4,86,175,375,-25,32.8,1,Terra Firme,co-dominante,
2,4,83,175,375,-25,52,1,Terra Firme,dominante,intermediaria por cípos
1,8,418,375,380,-25,11.6,0,Terra Firme,suprimida,
2,4,79,175,394,-25,34.5,1,Terra Firme,co-dominante,suprimida por cípos
3,3,92,125,396,-25,13.3,0,Baixio,intermediaria,
3,4,217,175,399,-25,11.5,0,Baixio,intermediaria,
1,6,417,276,50,-24,21.8,1,Baixio,intermediaria,
3,6,284,276,85,-24,16.8,0,Baixio,intermediaria,medida em cima da bota/curva
3,4,191,176,188,-24,27.8,1,Baixio,co-dominante,
1,5,217,226,350,-24,36.7,1,Baixio,intermediaria,
2,7,229,326,371,-24,32.6,1,Baixio,intermediaria,
2,7,199,327,20,-23,19.3,0,Terra Firme,intermediaria,cípo
2,7,200,327,25,-23,11.7,0,Terra Firme,intermediaria,
4,7,185,327,25,-23,13.1,0,Terra Firme,intermediaria,
3,5,274,227,25,-23,16.4,0,Baixio,suprimida,
3,3,153,127,44,-23,28.7,1,Baixio,co-dominante,
3,7,335,327,200,-23,28,1,Baixio,co-dominante,suprimida por cípo
3,8,368,377,238,-23,31.5,0,Baixio,co-dominante,suprimida por cípo
1,8,337,377,333,-23,46.6,1,Baixio,co-dominante,** tronco torto
1,5,218,227,350,-23,16.4,0,Baixio,suprimida,
3,3,155,128,41,-22,15.8,1,Baixio,intermediaria,
3,3,154,128,42,-22,19.9,1,Baixio,intermediaria,
1,1,15,28,70,-22,18.6,0,Baixio,suprimida,
3,6,283,278,75,-22,27.4,1,Transição,co-dominante,suprimida por cípo
2,2,38,78,182,-22,10.4,0,Terra Firme,intermediaria,quase suprimida
3,2,82,78,342,-22,15.8,0,Baixio,suprimida,ilha
2,4,87,178,360,-22,12.3,0,Terra Firme,suprimida,
2,7,228,328,368,-22,29.7,1,Baixio,intermediaria,
2,5,146,229,345,-21,19.5,0,Terra Firme,suprimida,
1,8,420,379,380,-21,13.3,0,Terra Firme,intermediaria,
1,8,296,380,1,-20,25,1,Terra Firme,co-dominante,**
2,7,201,330,5,-20,16.5,0,Terra Firme,intermediaria,
2,6,194,280,20,-20,15.2,0,Terra Firme,intermediaria,
2,4,118,180,20,-20,15.5,0,Terra Firme,suprimida,
2,4,117,180,25,-20,15.2,0,Terra Firme,intermediaria,
1,1,6,30,25,-20,25,1,Baixio,intermediaria,
2,1,2,30,28,-20,26,1,Terra Firme,intermediaria,
2,6,192,280,40,-20,19.4,0,Terra Firme,intermediaria,suprimida por cípos
3,6,278,280,40,-20,33,1,Terra Firme,co-dominante,suprimida por cípo
2,5,128,230,45,-20,14.5,0,Terra Firme,intermediaria,
1,2,401,80,45,-20,38.4,1,Baixio,co-dominante,
3,2,55,80,50,-20,25.8,0,Baixio,co-dominante,suprimida por cípo
1,3,100,130,50,-20,48,1,Baixio,co-dominante,suprimida por cípo
2,6,187,280,55,-20,14.9,0,Terra Firme,intermediaria,suprimida por cípos
1,6,268,280,60,-20,20.5,1,Baixio,co-dominante,
1,1,13,30,70,-20,20.4,0,Baixio,intermediaria,com cípo-pudia ser suprimida
2,4,114,180,70,-20,29.5,1,Terra Firme,co-dominante,suprimida por cípos
2,7,204,330,70,-20,33,1,Terra Firme,dominante,tiramos o cípo estrangulando a árvore
3,3,143,130,74,-20,15.6,0,Baixio,suprimida,medida em baixio do normal
3,4,165,180,78,-20,26.2,1,Baixio,co-dominante,suprimida por cípo
1,1,17,30,80,-20,35.2,1,Terra Firme,co-dominante,
1,3,105,130,90,-20,38.8,1,Baixio,dominante,com flores
2,6,182,280,97,-20,10.5,0,Terra Firme,suprimida,cípo ao lado da balseira (bagunca de cípo)
1,2,423,80,100,-20,11.6,0,Baixio,suprimida,
3,1,14,30,100,-20,18,0,Baixio,suprimida,quebrou e rebrotou de novo
1,1,20,30,100,-20,35.8,1,Terra Firme,co-dominante,
1,5,188,230,100,-20,46.4,1,Baixio,co-dominante,
2,3,62,130,105,-20,16.9,0,Terra Firme,suprimida,cípo em baixo
3,4,175,180,110,-20,28.1,1,Baixio,co-dominante,
3,2,58,80,115,-20,25.7,0,Terra Firme,co-dominante,suprimida por cípo
1,1,346,30,120,-20,14.5,0,Terra Firme,suprimida,
1,5,190,230,120,-20,19.5,0,Baixio,co-dominante,
2,5,130,230,120,-20,30.5,1,Terra Firme,dominante,cípo
2,4,106,180,130,-20,16.5,0,Terra Firme,intermediaria,
1,5,415,230,130,-20,28.6,1,Baixio,dominante,
1,1,32,30,145,-20,48,1,Terra Firme,co-dominante,suprimida por cípo
1,3,119,130,150,-20,16.5,0,Baixio,suprimida,
3,4,180,180,150,-20,33.1,1,Baixio,co-dominante,
1,4,167,180,160,-20,27.5,1,Baixio,co-dominante,
3,8,352,380,162,-20,41.4,1,Baixio,co-dominante,
1,4,163,180,170,-20,20,0,Baixio,suprimida,
3,8,353,380,171,-20,11.1,0,Baixio,suprimida,
1,8,309,380,172,-20,22.7,0,Terra Firme,intermediaria,** cípo
3,7,338,330,184,-20,12,0,Baixio,suprimida,
2,1,8B,30,190,-20,27,1,Terra Firme,intermediaria,
3,5,247,230,190,-20,29.5,1,Baixio,co-dominante,suprimida por cípo
3,4,192,180,198,-20,40.4,1,Baixio,dominante,
1,3,124,130,200,-20,21,0,Baixio,intermediaria,cípo
1,5,208,230,200,-20,38.8,1,Baixio,co-dominante,
4,7,131,330,201,-20,25,1,Terra Firme,intermediaria,
3,5,240,230,202,-20,33.7,1,Baixio,co-dominante,
3,4,196,180,217,-20,31.5,1,Baixio,suprimida,
3,3,110,130,220,-20,39.8,1,Baixio,co-dominante,
3,2,382,80,230,-20,24,1,Baixio,co-dominante,suprimida por cípo
1,4,160,180,230,-20,26.2,0,Baixio,suprimida,quebrada e rebrotada
"4,2,26,80,230,-20,30.7,0,Terra Firme,suprimida,""não tem copa, quebrada com rebrotas novas, estava produzindo muito"""
3,4,195,180,233,-20,36.4,1,Baixio,dominante,
2,5,137,230,240,-20,11.5,0,Terra Firme,suprimida,
1,4,155,180,240,-20,24.2,0,Baixio,intermediaria,
3,8,367,380,243,-20,15,0,Transição,intermediaria,
1,2,67,80,250,-20,12.8,0,Terra Firme,intermediaria,
3,7,324,330,250,-20,23.3,0,Baixio,dominante,suprimida por cípo
1,4,156,180,250,-20,23.5,1,Baixio,co-dominante,suprimida por cípo
1,1,348,30,257,-20,26.1,0,Terra Firme,dominante,clareira
2,6,165,280,260,-20,33.5,1,Terra Firme,co-dominante,
4,4,63,180,265,-20,16,0,Terra Firme,intermediaria,
2,1,11,30,268,-20,16.7,0,Terra Firme,suprimida,
"1,8,325,380,270,-20,17.2,0,Baixio,intermediaria,""** suprimida por cípo, quase codominante"""
4,4,62,180,270,-20,18.3,0,Terra Firme,intermediaria,
1,3,135,130,270,-20,26.5,1,Baixio,co-dominante,
3,5,231,230,275,-20,10.9,0,Terra Firme,suprimida,
3,5,228,230,275,-20,19.5,0,Terra Firme,intermediaria,
2,3,73,130,278,-20,16.8,0,Terra Firme,co-dominante,
1,4,412,180,280,-20,15.5,0,Baixio,suprimida,
1,3,136,130,280,-20,23.3,1,Baixio,intermediaria,
3,8,371,380,285,-20,11.1,0,Terra Firme,intermediaria,cípo
1,1,42,30,285,-20,44.9,1,Terra Firme,dominante,
3,8,372,380,289,-20,31.1,1,Terra Firme,co-dominante,
1,3,140,130,290,-20,19.5,1,Baixio,intermediaria,suprimida por cípo
4,4,74,180,300,-20,17.6,1,Transição,intermediaria,
2,1,15,30,305,-20,35.6,0,Terra Firme,co-dominante,
4,7,136,330,310,-20,13.3,0,Baixio,suprimida,10% luz
4,5,98,230,310,-20,23.6,1,Terra Firme,intermediaria,
3,2,79,80,315,-20,32.1,1,Baixio,co-dominante,ilha
2,4,91,180,320,-20,39.7,1,Terra Firme,co-dominante,
2,4,92,180,325,-20,24.1,0,Terra Firme,intermediaria,
2,6,160,280,325,-20,65,1,Terra Firme,dominante,
1,1,51,30,330,-20,25,0,Baixio,co-dominante,suprimida por cípo
3,2,80,80,335,-20,27.7,0,Baixio,suprimida,ilha
3,2,81,80,341,-20,26.1,1,Baixio,intermediaria,ilha
1,3,362,130,350,-20,10.5,0,Transição,suprimida,cípo
1,4,150,180,350,-20,11.2,0,Baixio,suprimida,
"4,5,91,230,350,-20,38.2,1,Transição,co-dominante,""suprimida por cípos, muito"""
2,2,30,80,355,-20,18.4,0,Terra Firme,intermediaria,
3,1,43,30,365,-20,34.3,1,Terra Firme,co-dominante,
1,3,359,130,370,-20,19.8,0,Terra Firme,co-dominante,possibly in sub-p 4
1,3,145,130,370,-20,21,0,Terra Firme,intermediaria,vai produzir este ano?
1,3,144,130,370,-20,28.2,1,Terra Firme,co-dominante,
2,1,21,30,370,-20,33,1,Terra Firme,co-dominante,suprimida por cípo
3,5,407,230,370,-20,41.3,1,Transição,co-dominante,
"1,8,419,380,375,-20,16.5,0,Terra Firme,intermediaria,""grota, Baixio?"""
1,8,382,380,380,-20,10.7,0,Terra Firme,suprimida,
1,5,225,230,380,-20,41,1,Baixio,suprimida,
1,6,251,280,385,-20,14,0,Baixio,suprimida,
2,5,151,230,390,-20,31.8,1,Terra Firme,intermediaria,
1,3,146,130,390,-20,37.5,1,Terra Firme,co-dominante,
4,7,147,330,392,-20,14.4,0,Baixio,suprimida,
2,5,150,230,397,-20,40.5,1,Terra Firme,dominante,
4,1,19,30,400,-20,29.7,1,Terra Firme,suprimida,
3,4,186,181,162,-19,15.1,0,Baixio,intermediaria,
2,8,237,381,335,-19,37.5,1,Terra Firme,co-dominante,a cima de sapopema
3,2,63,82,143,-18,22.1,0,Terra Firme,suprimida,
3,4,197,182,215,-18,12.6,0,Baixio,suprimida,
2,7,227,332,386,-18,25.1,1,Baixio,intermediaria,
2,3,54,133,60,-17,18.4,0,Terra Firme,suprimida,cípo
1,1,404,33,73,-17,11.8,0,Baixio,co-dominante,
3,3,140,133,90,-17,18.9,0,Baixio,intermediaria,medida em cima
2,3,66,133,122,-17,13.5,0,Terra Firme,intermediaria,
3,2,62,83,147,-17,18,0,Terra Firme,intermediaria,
1,8,312,383,235,-17,25.3,0,Terra Firme,intermediaria,** suprimida por cípo 
2,6,159,283,350,-17,53.1,1,Terra Firme,dominante,
3,5,241,234,203,-16,35.1,1,Baixio,co-dominante,suprimida por cípo
1,3,95,135,0,-15,26.8,1,Baixio,intermediaria,
3,1 ou 2,380,385,2,-15,29.2,1,Terra Firme,co-dominante,
2,4,121,185,4,-15,23.8,0,Terra Firme,suprimida,cípo
2,6,196,285,6,-15,14.3,0,Terra Firme,suprimida,medimos a brota predominante (com placas)
3,6,277,285,10,-15,15.9,0,Terra Firme,suprimida,
3,1,4,35,17,-15,11,0,Baixio,intermediaria,
1,5,181,235,40,-15,24.5,1,Baixio,suprimida,
1,6,271,285,40,-15,31,1,Baixio,co-dominante,
3,4,162,185,40,-15,49,0,Terra Firme,dominante,cípo quebrou o galho dela/estava produzindo
2,6,191,285,45,-15,19.6,0,Terra Firme,co-dominante,clareira/bifurcada-2 brotas
2,1,5,35,45,-15,34.2,1,Terra Firme,co-dominante,
1,3,99,135,50,-15,15.4,0,Baixio,intermediaria,
1,5,182,235,50,-15,39.5,1,Baixio,co-dominante,
2,6,190,285,55,-15,19.9,0,Terra Firme,intermediaria,suprimida por cípos
3,3,148,135,60,-15,11.3,0,Baixio,suprimida,
3,7,343,335,61,-15,14.5,0,Baixio,dominante,
2,6,186,285,65,-15,12,0,Terra Firme,intermediaria,
3,3,142,135,68,-15,27.9,1,Baixio,intermediaria,produziu muito o ano passado
3,4,167,185,69,-15,13.7,0,Terra Firme,suprimida,
2,4,264,185,70,-15,15.4,0,Terra Firme,suprimida,
2,6,184,285,75,-15,16.9,0,Terra Firme,intermediaria,
4,8,174,385,75,-15,18,0,Terra Firme,suprimida,
1,1,14,35,75,-15,22,1,Terra Firme,intermediaria,
"3,7,342,335,76,-15,17.8,0,Baixio,co-dominante,""quebrada, 2 brotas"""
1,1,18,35,80,-15,34.8,1,Terra Firme,co-dominante,
3,2,57,85,98,-15,11.1,0,Terra Firme,co-dominante,suprimida por cípo
3,5,404,235,99,-15,37.7,1,Baixio,co-dominante,suprimida por cípo
1,3,106,135,105,-15,36.3,1,Baixio,co-dominante,
3,3,132,135,112,-15,15,0,Baixio,suprimida,
1,1,406,35,115,-15,20.3,1,Terra Firme,intermediaria,
1,5,194,235,120,-15,20.9,1,Baixio,intermediaria,
1,5,195,235,120,-15,23.3,1,Baixio,co-dominante,
1,1,29,35,130,-15,59.4,1,Terra Firme,dominante,
3,3,118,135,147,-15,12.1,0,Baixio,suprimida,
3,4,181,185,150,-15,19.1,0,Baixio,intermediaria,
1,2,392,85,160,-15,10.1,0,Terra Firme,intermediaria,
1,1,35,35,160,-15,15,0,Terra Firme,intermediaria,
1,2,389,85,165,-15,14.9,0,Terra Firme,co-dominante,suprimida por cípo
3,7,340,335,170,-15,23,0,Terra Firme,co-dominante,suprimida por cípo
2,7,212,335,178,-15,20.5,0,Terra Firme,intermediaria,
3,4,400,185,182,-15,18.9,0,Baixio,intermediaria,
2,6,173,285,182,-15,39,1,Terra Firme,co-dominante,suprimida por cípos
3,5,248,235,183,-15,20.5,0,Baixio,intermediaria,
3,3,113,135,192,-15,16.4,0,Baixio,intermediaria,suprimida por cípo
2,6,271,285,210,-15,11.1,0,Terra Firme,suprimida,
"3,8,365,385,226,-15,29.6,1,Baixio,co-dominante,""quebrou um galho, suprimida por cípo"""
3,5,237,235,235,-15,13.8,0,Baixio,suprimida,
4,1,3,35,235,-15,20.3,0,Terra Firme,co-dominante,cípo
2,4,98,185,238,-15,22.6,0,Baixio,co-dominante,
4,1,5,35,246,-15,32.8,1,Terra Firme,co-dominante,
4,1,11,35,252,-15,23.7,0,Terra Firme,suprimida,furcado (many forks)
1,1,349,35,257,-15,40.3,1,Terra Firme,dominante,
1,8,323,385,260,-15,18,0,Terra Firme,intermediaria,** suprimida por cípo
4,5,107,235,265,-15,13.5,0,Terra Firme,suprimida,quebrada
3,1,34,35,266,-15,16.1,0,Baixio,suprimida,
4,5,106,235,270,-15,13,0,Terra Firme,intermediaria,
3,1,36,35,275,-15,16.2,1,Baixio,intermediaria,
4,2,33,85,275,-15,40.6,1,Baixio,intermediaria,cípo
1,6,254,285,280,-15,37.2,1,Baixio,co-dominante,
1,6,253,285,285,-15,48.3,1,Baixio,dominante,
2,1,13,35,295,-15,23.5,1,Terra Firme,suprimida,
2,1,16,35,300,-15,41.2,1,Terra Firme,co-dominante,
4,4,73,185,310,-15,20,0,Transição,intermediaria,
4,5,99,235,310,-15,25.5,1,Terra Firme,intermediaria,
3,3,98,135,325,-15,34.1,1,Baixio,co-dominante,
2,8,236,385,330,-15,31.2,1,Terra Firme,intermediaria,
2,8,235,385,340,-15,28,0,Terra Firme,intermediaria,
1,5,220,235,345,-15,38.6,1,Baixio,intermediaria,
1,1,53,35,350,-15,46.9,1,Terra Firme,co-dominante,suprimida por cípo
3,4,215,185,360,-15,16.3,0,Baixio,suprimida,
1,6,422,285,365,-15,11.5,0,Baixio,suprimida,
2,2,29,85,365,-15,13.2,0,Terra Firme,suprimida,
3,2,87,85,368,-15,37.9,1,Transição,co-dominante,
3,4,397,185,370,-15,19.5,0,Baixio,intermediaria,
4,5,92,235,370,-15,63.5,1,Baixio,dominante,
1,8,344,385,380,-15,12.1,0,Baixio,suprimida,**
4,2,45,85,380,-15,14.8,0,Terra Firme,intermediaria,
4,5,88,235,380,-15,39.2,1,Baixio,co-dominante,
3,5 ou 6,408,385,385,-15,11.7,0,Baixio,suprimida,
1,6,250,285,385,-15,37,1,Baixio,co-dominante,
1,6,249,285,390,-15,41,1,Baixio,co-dominante,
2,5,152,235,395,-15,12.7,0,Terra Firme,suprimida,
1,6,248,285,395,-15,28,1,Baixio,intermediaria,
3,3,90,135,396,-15,27.2,1,Baixio,co-dominante,
3,4,216,185,398,-15,28.1,1,Baixio,co-dominante,
3,4,172,186,93,-14,15.9,0,Baixio,intermediaria,
3,3,152,137,44,-13,30.3,1,Baixio,co-dominante,
3,3,139,137,85,-13,36.8,1,Baixio,co-dominante,cípo
1,5,187,237,100,-13,31.9,1,Baixio,co-dominante,suprimida por cípo
4,1,4,37,230,-13,10.5,0,Terra Firme,suprimida,
3,4,203,187,293,-13,43.4,1,Transição,co-dominante,
1,8,338,387,340,-13,38.1,1,Baixio,co-dominante,** suprimida por cípo
1,2,88,88,27,-12,21,1,Baixio,co-dominante,
4,8,176,388,70,-12,14,0,Terra Firme,suprimida,
4,8,178,388,80,-12,18,0,Terra Firme,intermediaria,
3,2,61,88,140,-12,14.3,0,Terra Firme,co-dominante,suprimida por cípo
2,6,177,288,165,-12,31.2,1,Terra Firme,co-dominante,
3,8,351,388,166,-12,10.1,0,Baixio,intermediaria,cípo
1,8,310,388,187,-12,36.7,0,Terra Firme,co-dominante,** quebrada em cima
4,4,72,188,310,-12,34.9,1,Transição,co-dominante,
2,2,32,88,350,-12,14.8,0,Terra Firme,intermediaria,
4,7,143,338,350,-12,25.1,1,Baixio,suprimida,20% luz
"2,7,226,338,364,-12,38.8,1,Baixio,co-dominante,""igarape, suprimida por cípos"""
2,1,20,38,365,-12,16.8,0,Terra Firme,suprimida,
2,4,82,188,390,-12,20.1,0,Terra Firme,intermediaria,cípo
2,8,275,388,398,-12,19.6,0,Terra Firme,co-dominante,tal vez -12
2,3,65,139,125,-11,39.2,1,Terra Firme,co-dominante,
2,4,122,190,1,-10,10.6,0,Terra Firme,suprimida,
2,5,126,240,1,-10,15.5,0,Terra Firme,suprimida,
1,3,94,140,2,-10,23,1,Baixio,intermediaria,
4,7,127,340,5,-10,27.5,1,Terra Firme,suprimida,
3,8,346,390,9,-10,10.7,0,Terra Firme,suprimida,
1,3,93,140,10,-10,24.5,1,Baixio,intermediaria,
2,6,195,290,25,-10,10.5,0,Terra Firme,suprimida,
2,8,259,390,25,-10,13.2,0,Terra Firme,suprimida,
1,3,97,140,25,-10,16,0,Baixio,intermediaria,
1,4,171,190,30,-10,38,1,Baixio,co-dominante,
2,6,189,290,45,-10,13.4,0,Terra Firme,suprimida,
3,1,9,40,47,-10,49.1,1,Baixio,dominante,produziu muito o ano passado
1,1,8,40,48,-10,35.7,1,Baixio,intermediaria,
1,6,270,290,50,-10,18,0,Baixio,co-dominante,suprimida por cípo
3,4,166,190,54,-10,38.3,1,Terra Firme,co-dominante,suprimida por cípo
2,2,47,90,55,-10,10.4,0,Terra Firme,intermediaria,
1,2,84,90,60,-10,38,1,Baixio,dominante,
4,8,175,390,70,-10,14,0,Terra Firme,suprimida,
2,2,46,90,70,-10,15.7,0,Terra Firme,suprimida,cípo
3,4,168,190,73,-10,26.8,0,Baixio,intermediaria,
2,4,115,190,75,-10,12.5,0,Terra Firme,intermediaria,
3,7,341,340,76,-10,34.6,1,Baixio,dominante,suprimida por cípo
4,7,130,340,100,-10,19.8,0,Terra Firme,intermediaria,
1,5,186,240,100,-10,42.5,1,Baixio,co-dominante,
3,3,133,140,103,-10,14,0,Baixio,suprimida,
1,5,200,240,110,-10,21.5,0,Baixio,intermediaria,
2,5,129,240,110,-10,29.8,1,Terra Firme,co-dominante,
1,3,354,140,115,-10,22.4,1,Baixio,intermediaria,
2,3,64,140,130,-10,10.8,0,Terra Firme,suprimida,
3,1,19,40,140,-10,13.3,0,Terra Firme,suprimida,
3,3,125,140,140,-10,24.7,1,Baixio,intermediaria,
3,5,257,240,140,-10,30.6,1,Terra Firme,intermediaria,cípo
3,5,258,240,143,-10,26.7,1,Terra Firme,suprimida,
1,5,203,240,145,-10,13.4,0,Baixio,suprimida,
1,1,31,40,145,-10,36,1,Terra Firme,dominante,
1,4,169,190,150,-10,21.5,0,Baixio,intermediaria,quebrou um galho
3,1,18,40,160,-10,19.7,1,Terra Firme,suprimida,
1,4,168,190,160,-10,23.5,1,Baixio,intermediaria,suprimida por cípo
2,5,133,240,170,-10,26.8,1,Terra Firme,intermediaria,
1,6,258,290,170,-10,32.1,1,Baixio,dominante,suprimida por alguns cípos
1,5,205,240,170,-10,36.1,1,Baixio,dominante,
1,5,206,240,180,-10,10.8,0,Baixio,suprimida,
2,4,99,190,190,-10,11.2,0,Terra Firme,suprimida,
2,1,08A,40,190,-10,16.7,0,Terra Firme,suprimida,
3,7,334,340,194,-10,11.7,0,Transição,suprimida,
1,7,285,340,195,-10,13.8,0,Baixio,intermediaria,*
1,2,408,90,195,-10,33.3,1,Terra Firme,suprimida,
"3,8,558,390,199,-10,58.4,1,Baixio,dominante,""deve ser 358, cípo"""
1,3,123,140,200,-10,17.2,0,Baixio,intermediaria,
3,6,295,290,200,-10,27.3,1,Baixio,co-dominante,suprimida por cípo
1,3,355,140,202,-10,13.3,0,Baixio,suprimida,
3,8,559,390,202,-10,17.5,0,Baixio,intermediaria,deve ser 359
3,7,332,340,202,-10,42.8,1,Baixio,co-dominante,
4,5,109B,240,215,-10,10.7,0,Terra Firme,suprimida,
4,5,109,240,230,-10,10.7,0,Terra Firme,suprimida,
1,5,214,240,230,-10,42.1,1,Baixio,co-dominante,tronco irregular
4,1,181,40,231,-10,11.3,0,Terra Firme,suprimida,
